Date,Tavg,RH_avg,RR,ss,ff_avg
01/06/2020,26.6,90.0,4.3,7.6,2.0
02/06/2020,27.4,90.0,4.3,3.0,1.0
03/06/2020,27.4,89.0,40.0,6.3,2.0
04/06/2020,28.2,83.0,3.8,5.2,3.0
05/06/2020,27.1,91.0,2.2,5.2,3.0
06/06/2020,26.1,89.0,29.7,2.8,1.0
07/06/2020,27.9,86.0,0.7,0.0,1.0
08/06/2020,28.5,85.0,0.5,3.2,1.0
09/06/2020,29.2,82.0,17.9,4.6,3.0
10/06/2020,29.4,79.0,0.0,7.5,3.0
11/06/2020,28.3,80.0,0.0,7.5,2.0
12/06/2020,28.2,87.0,1.6,7.2,2.0
13/06/2020,25.0,95.0,13.2,1.2,1.0
14/06/2020,27.9,86.0,10.4,0.0,3.0
15/06/2020,28.8,84.0,10.4,4.2,2.0
16/06/2020,28.0,86.0,10.4,6.8,1.0
17/06/2020,27.2,89.0,6.8,1.7,1.0
18/06/2020,27.5,84.0,5.4,1.7,1.0
19/06/2020,27.1,90.0,27.8,1.6,2.0
20/06/2020,26.6,94.0,56.4,2.0,2.0
21/06/2020,25.3,92.0,11.2,0.9,2.0
22/06/2020,26.8,89.0,4.0,0.0,2.0
23/06/2020,25.2,94.0,32.4,0.4,2.0
24/06/2020,26.1,93.0,9.0,1.0,2.0
25/06/2020,27.3,85.0,4.3,0.0,2.0
26/06/2020,28.4,84.0,4.3,1.7,3.0
27/06/2020,28.6,84.0,0.0,4.7,2.0
28/06/2020,29.1,79.0,0.0,0.2,3.0
29/06/2020,28.9,80.0,0.0,7.6,3.0
30/06/2020,28.9,80.0,4.4,4.9,3.0
01/07/2020,27.5,87.0,42.1,6.9,2.0
02/07/2020,28.2,83.0,0.3,4.6,3.0
03/07/2020,28.9,80.0,0.0,4.8,3.0
04/07/2020,28.7,82.0,0.0,7.9,2.0
05/07/2020,27.2,87.0,1.0,7.8,1.0
06/07/2020,29.3,76.0,1.0,4.3,3.0
07/07/2020,27.0,86.0,1.0,8.2,2.0
08/07/2020,25.8,93.0,1.0,2.8,2.0
09/07/2020,26.0,92.0,47.3,1.4,3.0
10/07/2020,27.2,84.0,7.0,0.1,1.0
11/07/2020,26.4,90.0,0.2,2.3,2.0
12/07/2020,27.8,84.0,2.0,2.1,2.0
13/07/2020,26.2,92.0,0.0,8.9,2.0
14/07/2020,25.7,90.0,31.0,2.7,2.0
15/07/2020,27.3,87.0,8.8,0.3,3.0
16/07/2020,28.1,84.0,8.8,4.0,2.0
17/07/2020,28.4,81.0,8.8,8.9,2.0
18/07/2020,26.7,88.0,8.8,8.5,1.0
19/07/2020,28.0,83.0,2.6,2.6,2.0
20/07/2020,28.2,78.0,0.0,10.7,2.0
21/07/2020,28.5,78.0,0.0,9.9,2.0
22/07/2020,27.6,84.0,0.0,6.2,2.0
23/07/2020,27.3,85.0,2.8,4.6,1.0
24/07/2020,27.5,82.0,0.0,7.0,2.0
25/07/2020,26.2,96.0,4.5,3.7,2.0
26/07/2020,26.6,89.0,14.4,4.7,3.0
27/07/2020,27.6,82.0,2.8,2.2,2.0
28/07/2020,27.6,86.0,8.3,2.3,2.0
29/07/2020,25.8,92.0,14.3,2.4,1.0
30/07/2020,27.7,84.0,24.2,5.3,3.0
31/07/2020,27.9,82.0,24.2,8.2,3.0
01/08/2020,28.3,81.0,29.4,5.6,3.0
02/08/2020,28.3,80.0,6.4,3.9,4.0
03/08/2020,28.0,81.0,6.4,8.6,3.0
04/08/2020,27.3,87.0,0.0,5.3,2.0
05/08/2020,28.2,82.0,8.3,0.8,3.0
06/08/2020,28.4,84.0,0.0,6.0,2.0
07/08/2020,28.4,84.0,0.0,0.9,3.0
08/08/2020,29.5,76.0,0.0,9.0,3.0
09/08/2020,29.6,80.0,0.0,10.3,3.0
10/08/2020,29.6,80.0,0.0,7.7,4.0
11/08/2020,29.7,79.0,0.0,10.6,3.0
12/08/2020,27.1,83.0,0.0,4.5,1.0
13/08/2020,27.9,76.0,7.4,2.6,2.0
14/08/2020,25.8,94.0,2.2,7.3,1.0
15/08/2020,27.2,88.0,9.7,0.0,1.0
16/08/2020,26.7,88.0,13.0,5.2,2.0
17/08/2020,27.8,82.0,0.7,1.6,1.0
18/08/2020,26.8,85.0,0.7,5.5,2.0
19/08/2020,27.7,84.0,3.1,3.0,2.0
20/08/2020,28.1,84.0,3.1,6.2,2.0
21/08/2020,29.0,76.0,1.0,1.4,3.0
22/08/2020,26.7,88.0,0.0,7.5,2.0
23/08/2020,25.1,94.0,0.0,3.4,1.0
24/08/2020,26.3,95.0,80.5,0.0,2.0
25/08/2020,25.8,95.0,6.7,6.5,2.0
26/08/2020,24.8,94.0,28.1,0.9,2.0
27/08/2020,26.3,87.0,0.2,4.2,2.0
28/08/2020,27.6,82.0,0.1,4.3,2.0
29/08/2020,26.2,93.0,0.1,7.5,2.0
30/08/2020,28.2,83.0,14.9,3.1,3.0
31/08/2020,28.0,83.0,14.9,8.1,3.0
01/09/2020,27.0,89.0,0.6,6.3,2.0
02/09/2020,27.5,88.0,1.1,3.8,1.0
03/09/2020,26.2,94.0,0.4,4.8,2.0
04/09/2020,27.3,83.0,4.8,2.0,2.0
05/09/2020,24.8,94.0,14.9,4.9,2.0
06/09/2020,26.0,89.0,37.5,0.0,2.0
07/09/2020,27.6,83.0,60.1,5.1,2.0
08/09/2020,28.0,88.0,0.0,4.8,2.0
09/09/2020,27.1,85.0,0.0,3.9,1.0
10/09/2020,27.4,84.0,0.6,4.7,2.0
11/09/2020,28.0,82.0,3.0,3.6,2.0
12/09/2020,25.4,95.0,1.9,3.6,1.0
13/09/2020,24.2,96.0,30.1,2.2,2.0
14/09/2020,24.5,95.0,29.3,0.0,2.0
15/09/2020,24.8,94.2,27.2,0.1,2.0
16/09/2020,25.0,93.4,25.1,0.2,2.0
17/09/2020,25.2,92.6,23.0,0.3,2.0
18/09/2020,25.5,91.9,21.0,0.3,2.0
19/09/2020,25.8,91.1,18.9,0.4,2.0
20/09/2020,26.0,90.3,16.8,0.5,2.0
21/09/2020,26.2,89.5,14.7,0.6,2.0
22/09/2020,26.5,88.7,12.6,0.7,2.0
23/09/2020,26.8,87.9,10.5,0.8,2.0
24/09/2020,27.0,87.1,8.4,0.9,2.0
25/09/2020,27.2,86.4,6.4,0.9,2.0
26/09/2020,27.5,85.6,4.3,1.0,2.0
27/09/2020,27.8,84.8,2.2,1.1,2.0
28/09/2020,28.0,84.0,0.1,1.2,2.0
29/09/2020,26.3,90.0,8.3,3.7,2.0
30/09/2020,26.7,92.0,3.4,0.0,2.0
01/10/2020,27.7,86.0,3.9,4.8,2.0
02/10/2020,27.8,84.0,3.9,3.8,3.0
03/10/2020,27.0,80.0,11.7,4.7,3.0
04/10/2020,27.4,84.0,0.0,3.5,2.0
05/10/2020,28.3,80.0,0.0,0.7,1.0
06/10/2020,27.8,83.0,0.0,2.5,3.0
07/10/2020,28.2,79.0,0.0,4.0,2.0
08/10/2020,26.5,84.0,59.5,5.4,3.0
09/10/2020,27.1,86.0,9.6,2.1,2.0
10/10/2020,26.1,89.0,23.1,0.0,3.0
11/10/2020,26.5,84.0,3.9,0.0,3.0
12/10/2020,28.4,78.0,0.6,0.6,3.0
13/10/2020,28.0,80.0,0.6,1.6,2.0
14/10/2020,28.5,82.0,0.0,1.9,3.0
15/10/2020,28.1,82.0,0.0,1.4,2.0
16/10/2020,27.9,81.0,16.3,4.4,2.0
17/10/2020,29.5,79.0,16.3,3.7,3.0
18/10/2020,28.9,81.0,0.0,8.9,2.0
19/10/2020,28.3,74.0,24.7,2.5,2.0
20/10/2020,27.8,85.0,24.7,6.8,1.0
21/10/2020,29.0,77.0,24.7,2.2,2.0
22/10/2020,26.9,82.0,29.5,4.0,4.0
23/10/2020,27.3,90.0,3.5,1.8,1.0
24/10/2020,26.1,93.0,1.0,0.0,2.0
25/10/2020,27.9,78.0,2.3,1.6,3.0
26/10/2020,26.1,92.0,31.0,9.6,1.0
27/10/2020,28.7,79.0,2.2,0.0,2.0
28/10/2020,27.3,91.0,2.2,8.1,1.0
29/10/2020,27.9,85.0,19.8,0.9,2.0
30/10/2020,27.6,85.0,0.0,4.9,1.0
31/10/2020,27.4,85.0,0.0,6.4,2.0
01/11/2020,28.3,79.0,1.8,6.1,3.0
02/11/2020,27.5,82.0,1.8,7.9,2.0
03/11/2020,27.3,88.0,0.0,5.2,2.0
04/11/2020,25.1,91.0,35.5,0.0,1.0
05/11/2020,27.3,82.0,1.7,0.2,1.0
06/11/2020,27.8,84.0,1.9,5.1,2.0
07/11/2020,25.9,92.0,1.9,6.7,1.0
08/11/2020,26.5,86.0,48.1,0.8,2.0
09/11/2020,26.3,91.0,27.5,1.5,2.0
10/11/2020,26.2,90.0,19.9,0.3,1.0
11/11/2020,28.3,82.0,1.5,2.4,2.0
12/11/2020,28.9,80.0,0.0,5.5,3.0
13/11/2020,28.1,84.0,0.0,10.4,3.0
14/11/2020,28.7,82.0,11.3,7.3,3.0
15/11/2020,26.9,88.0,8.3,1.8,2.0
16/11/2020,27.7,85.0,20.2,2.6,3.0
17/11/2020,26.4,92.0,17.0,9.1,1.0
18/11/2020,28.3,82.0,1.9,2.6,2.0
19/11/2020,27.6,84.0,27.2,8.8,2.0
20/11/2020,27.7,86.0,8.9,3.0,2.0
21/11/2020,27.1,88.0,0.1,5.8,2.0
22/11/2020,26.7,86.0,37.7,3.5,2.0
23/11/2020,25.8,90.0,8.0,2.3,2.0
24/11/2020,26.5,85.0,6.3,0.0,2.0
25/11/2020,26.6,87.0,0.0,1.6,2.0
26/11/2020,26.2,92.0,2.6,0.7,1.0
27/11/2020,26.7,89.0,6.4,0.0,2.0
28/11/2020,26.4,88.0,6.4,0.0,1.0
29/11/2020,27.3,83.0,3.7,0.0,2.0
30/11/2020,27.5,85.0,0.0,1.8,1.0
01/12/2020,28.7,79.0,5.8,4.7,2.0
02/12/2020,28.1,85.0,5.8,8.9,2.0
03/12/2020,27.3,88.0,1.3,6.0,3.0
04/12/2020,27.1,85.0,37.5,6.5,3.0
05/12/2020,26.6,89.0,7.1,3.4,4.0
06/12/2020,28.5,78.0,3.1,1.7,4.0
07/12/2020,27.6,81.0,3.1,6.3,3.0
08/12/2020,27.7,82.0,3.5,6.3,3.0
09/12/2020,27.4,84.0,17.6,7.8,3.0
10/12/2020,27.2,85.0,17.6,8.0,2.0
11/12/2020,28.0,76.0,2.0,7.0,2.0
12/12/2020,26.8,88.0,1.9,8.9,2.0
13/12/2020,27.5,79.0,7.0,3.4,2.0
14/12/2020,27.0,88.0,0.0,3.2,2.0
15/12/2020,25.7,90.0,10.7,5.9,2.0
16/12/2020,25.8,93.0,14.7,4.2,1.0
17/12/2020,25.9,88.0,3.8,0.5,2.0
18/12/2020,25.1,90.0,28.1,2.0,2.0
19/12/2020,26.9,80.0,3.8,0.0,2.0
20/12/2020,26.8,82.0,0.0,2.2,3.0
21/12/2020,27.3,80.0,1.2,6.2,2.0
22/12/2020,27.5,81.0,0.8,2.9,3.0
23/12/2020,27.5,85.0,0.8,7.7,3.0
24/12/2020,26.2,92.0,0.0,6.8,1.0
25/12/2020,27.7,86.0,26.6,0.0,4.0
26/12/2020,28.5,79.0,0.0,3.7,3.0
27/12/2020,27.4,86.0,0.0,5.3,4.0
28/12/2020,28.1,79.0,1.0,9.3,4.0
29/12/2020,26.2,88.0,0.0,8.1,2.0
30/12/2020,27.6,80.0,0.4,2.4,4.0
31/12/2020,27.1,82.0,0.4,5.5,4.0
01/01/2021,24.6,95.0,21.4,3.5,3.0
02/01/2021,23.1,96.0,192.1,0.0,2.0
03/01/2021,24.6,94.0,104.6,0.0,2.0
04/01/2021,25.2,88.0,1.0,0.0,2.0
05/01/2021,26.4,86.0,0.0,0.0,3.0
06/01/2021,26.7,86.0,1.4,5.1,3.0
07/01/2021,24.5,91.0,0.1,3.5,2.0
08/01/2021,25.0,96.0,13.6,0.0,2.0
09/01/2021,25.2,94.0,46.6,0.0,3.0
10/01/2021,23.5,97.0,180.5,0.0,4.0
11/01/2021,25.7,90.0,81.4,0.0,4.0
12/01/2021,26.2,85.0,6.5,0.0,6.0
13/01/2021,26.1,82.0,3.4,0.7,4.0
14/01/2021,25.6,84.0,0.0,0.0,3.0
15/01/2021,26.8,79.0,0.0,0.0,4.0
16/01/2021,26.8,83.0,0.0,7.6,5.0
17/01/2021,27.0,80.0,0.0,3.9,6.0
18/01/2021,26.6,72.0,0.0,5.6,6.0
19/01/2021,26.3,74.0,0.0,3.4,4.0
20/01/2021,26.5,78.0,0.0,5.4,3.0
21/01/2021,26.6,80.0,0.0,2.5,4.0
22/01/2021,26.5,83.0,0.0,7.6,4.0
23/01/2021,26.6,80.0,0.0,7.4,4.0
24/01/2021,26.7,82.0,0.0,4.7,4.0
25/01/2021,27.4,79.0,0.0,7.1,4.0
26/01/2021,26.8,78.0,0.0,8.2,4.0
27/01/2021,26.7,84.0,0.0,8.9,3.0
28/01/2021,26.9,85.0,0.0,1.2,4.0
29/01/2021,27.2,76.0,0.0,1.5,4.0
30/01/2021,27.0,78.0,0.0,6.7,5.0
31/01/2021,26.6,82.0,0.0,8.0,4.0
01/02/2021,27.2,80.0,1.0,6.1,4.0
02/02/2021,27.0,80.0,0.8,2.1,4.0
03/02/2021,27.1,75.0,0.4,4.6,5.0
04/02/2021,26.9,72.0,0.0,6.7,4.0
05/02/2021,27.3,78.0,0.0,9.2,5.0
06/02/2021,27.4,77.0,0.0,8.0,5.0
07/02/2021,27.6,77.0,0.0,9.7,4.0
08/02/2021,27.6,78.0,0.0,9.7,5.0
09/02/2021,27.5,78.0,0.0,6.7,4.0
10/02/2021,27.4,79.0,0.0,7.8,4.0
11/02/2021,27.5,78.0,0.0,3.9,5.0
12/02/2021,28.0,76.0,0.0,4.6,5.0
13/02/2021,27.8,75.0,0.0,8.5,5.0
14/02/2021,27.2,74.0,0.0,8.1,6.0
15/02/2021,27.4,70.0,0.0,4.7,5.0
16/02/2021,27.0,71.0,0.0,7.7,5.0
17/02/2021,26.8,71.0,0.0,6.4,5.0
18/02/2021,27.3,69.0,0.0,7.0,6.0
19/02/2021,27.3,72.0,0.0,7.5,6.0
20/02/2021,27.5,75.0,0.0,4.9,6.0
21/02/2021,27.2,75.0,0.0,8.8,5.0
22/02/2021,27.1,72.0,0.0,5.2,5.0
23/02/2021,27.1,73.0,0.0,9.0,5.0
24/02/2021,26.7,76.0,0.0,8.4,4.0
25/02/2021,27.3,78.0,0.0,1.7,4.0
26/02/2021,27.6,80.0,0.0,6.7,3.0
27/02/2021,28.1,79.0,0.0,9.1,3.0
28/02/2021,28.1,76.0,0.0,8.8,4.0
01/03/2021,27.4,81.0,0.0,9.3,4.0
02/03/2021,27.7,78.0,0.0,9.2,4.0
03/03/2021,28.2,76.0,0.0,10.2,4.0
04/03/2021,27.8,83.0,0.0,5.4,5.0
05/03/2021,28.9,77.0,0.0,9.6,5.0
06/03/2021,28.4,80.0,0.0,9.8,6.0
07/03/2021,26.5,86.0,0.0,9.1,2.0
08/03/2021,27.0,83.0,36.1,3.2,4.0
09/03/2021,27.6,77.0,36.1,9.7,5.0
10/03/2021,28.1,75.0,36.1,8.4,4.0
11/03/2021,28.1,78.0,36.1,9.9,5.0
12/03/2021,27.6,83.0,0.0,10.0,3.0
13/03/2021,27.7,81.0,0.0,3.7,4.0
14/03/2021,27.8,82.0,0.0,6.6,5.0
15/03/2021,28.6,75.0,0.0,6.4,5.0
16/03/2021,28.0,80.0,1.0,7.1,4.0
17/03/2021,27.7,84.0,1.0,6.3,4.0
18/03/2021,28.8,78.0,1.0,5.4,4.0
19/03/2021,28.7,78.0,0.0,5.4,4.0
20/03/2021,28.8,76.0,0.0,7.4,4.0
21/03/2021,28.6,79.0,0.0,8.0,4.0
22/03/2021,28.6,78.0,0.0,9.4,5.0
23/03/2021,28.6,75.0,0.0,8.0,4.0
24/03/2021,26.2,93.0,36.3,6.8,1.0
25/03/2021,26.2,90.0,58.1,1.2,2.0
26/03/2021,28.2,81.0,1.5,0.0,4.0
27/03/2021,26.9,82.0,0.0,7.3,1.0
28/03/2021,27.3,84.0,8.1,3.3,2.0
29/03/2021,27.0,89.0,8.1,8.0,1.0
30/03/2021,28.2,84.0,7.0,3.8,2.0
31/03/2021,27.6,80.0,49.6,9.2,2.0
01/04/2021,29.5,69.0,0.0,6.2,2.0
02/04/2021,28.9,84.0,0.0,6.4,3.0
03/04/2021,28.0,85.0,30.7,7.9,2.0
04/04/2021,27.0,86.0,35.3,4.6,1.0
05/04/2021,27.1,90.0,1.3,2.5,1.0
06/04/2021,28.1,82.0,1.6,1.8,4.0
07/04/2021,27.9,71.0,0.0,8.0,3.0
08/04/2021,28.2,82.0,0.0,9.7,2.0
09/04/2021,26.9,84.0,6.4,8.9,3.0
10/04/2021,28.1,80.0,0.0,6.6,3.0
11/04/2021,28.5,82.0,0.0,8.9,3.0
12/04/2021,27.8,77.0,0.1,7.3,2.0
13/04/2021,28.5,78.0,0.1,8.0,2.0
14/04/2021,27.8,80.0,0.5,7.7,1.0
15/04/2021,25.9,94.0,0.0,7.4,1.0
16/04/2021,27.7,83.0,23.3,3.8,1.0
17/04/2021,24.8,98.0,0.0,0.8,2.0
18/04/2021,27.8,82.0,68.6,3.2,2.0
19/04/2021,27.8,81.0,0.0,8.5,1.0
20/04/2021,27.5,85.0,0.0,5.3,2.0
21/04/2021,28.8,81.0,2.1,4.3,2.0
22/04/2021,26.6,92.0,1.3,8.0,2.0
23/04/2021,28.6,76.0,4.4,3.2,2.0
24/04/2021,25.2,92.0,4.4,7.7,1.0
25/04/2021,27.6,86.0,4.0,0.0,2.0
26/04/2021,28.0,86.0,4.0,6.1,2.0
27/04/2021,26.8,91.0,11.0,6.5,1.0
28/04/2021,28.2,84.0,4.4,5.4,1.0
29/04/2021,28.8,82.0,4.4,5.6,2.0
30/04/2021,28.0,86.0,4.4,9.3,2.0
01/05/2021,28.0,86.0,7.3,4.3,3.0
02/05/2021,29.1,81.0,0.0,6.9,3.0
03/05/2021,28.9,81.0,0.0,8.7,2.0
04/05/2021,29.1,79.0,0.0,9.3,2.0
05/05/2021,27.9,86.0,0.0,7.4,2.0
06/05/2021,26.7,91.0,0.4,1.6,1.0
07/05/2021,28.0,86.0,32.0,3.1,2.0
08/05/2021,27.5,88.0,32.0,2.9,1.0
09/05/2021,27.7,88.0,0.0,2.6,1.0
10/05/2021,28.6,85.0,13.4,4.2,2.0
11/05/2021,29.0,84.0,0.0,6.5,2.0
12/05/2021,27.3,90.0,7.2,5.5,1.0
13/05/2021,27.3,92.0,2.3,1.8,2.0
14/05/2021,28.3,90.0,7.3,5.0,1.0
15/05/2021,27.4,92.0,1.0,3.8,1.0
16/05/2021,27.0,94.0,15.0,2.3,2.0
17/05/2021,26.9,94.0,39.8,6.8,1.0
18/05/2021,26.2,95.0,83.2,0.3,2.0
19/05/2021,27.3,90.0,34.5,0.1,1.0
20/05/2021,28.3,84.0,0.3,0.7,2.0
21/05/2021,27.7,92.0,0.3,6.1,2.0
22/05/2021,27.1,83.0,2.8,4.5,3.0
23/05/2021,28.4,84.0,0.0,2.6,2.0
24/05/2021,29.0,85.0,0.0,5.1,3.0
25/05/2021,29.0,86.0,0.0,8.2,3.0
26/05/2021,29.6,82.0,0.0,9.7,2.0
27/05/2021,27.9,88.0,0.0,6.0,2.0
28/05/2021,27.4,90.0,8.9,4.9,1.0
29/05/2021,27.1,93.0,8.9,4.0,1.0
30/05/2021,27.8,88.0,31.0,2.0,1.0
31/05/2021,27.7,91.0,3.8,4.6,2.0
01/06/2021,27.6,91.0,8.7,4.6,2.0
02/06/2021,28.8,84.0,8.7,5.5,2.0
03/06/2021,28.8,87.0,8.7,4.4,2.0
04/06/2021,29.5,84.0,0.4,7.3,2.0
05/06/2021,29.3,81.0,4.7,4.7,2.0
06/06/2021,28.7,82.0,4.7,5.8,3.0
07/06/2021,28.8,82.0,4.7,9.6,2.0
08/06/2021,28.8,84.0,0.2,7.0,2.0
09/06/2021,27.6,87.0,0.5,5.1,1.0
10/06/2021,27.4,86.0,0.9,2.0,2.0
11/06/2021,28.0,83.0,0.0,5.2,2.0
12/06/2021,29.2,75.0,0.0,1.1,3.0
13/06/2021,27.3,84.0,1.0,5.4,2.0
14/06/2021,28.1,86.0,1.0,1.9,1.0
15/06/2021,26.8,91.0,0.0,4.3,2.0
16/06/2021,27.7,88.0,8.5,3.2,2.0
17/06/2021,28.7,83.0,8.5,6.8,2.0
18/06/2021,26.0,90.0,8.5,6.0,1.0
19/06/2021,27.5,85.0,8.2,0.1,1.0
20/06/2021,27.8,83.0,1.8,0.0,2.0
21/06/2021,27.2,81.0,48.1,6.0,2.0
22/06/2021,27.5,87.0,48.1,7.9,2.0
23/06/2021,27.5,84.0,0.0,1.1,1.0
24/06/2021,27.4,83.0,4.2,4.6,1.0
25/06/2021,26.3,90.0,0.4,4.6,1.0
26/06/2021,27.5,85.0,35.0,3.5,2.0
27/06/2021,25.6,93.0,0.4,5.9,1.0
28/06/2021,26.6,88.0,7.1,0.4,1.0
29/06/2021,27.4,87.0,5.3,4.7,2.0
30/06/2021,28.3,76.0,1.4,3.0,2.0
01/07/2021,28.6,80.0,0.0,5.8,3.0
02/07/2021,27.7,84.0,0.0,6.0,1.0
03/07/2021,27.2,90.0,0.0,2.8,2.0
04/07/2021,25.7,91.0,6.5,3.6,1.0
05/07/2021,26.2,94.0,1.1,0.0,2.0
06/07/2021,26.7,91.0,14.6,3.9,2.0
07/07/2021,26.7,88.0,5.5,0.0,2.0
08/07/2021,28.0,83.0,5.5,0.6,2.0
09/07/2021,26.8,88.0,0.0,7.2,2.0
10/07/2021,25.5,94.0,7.6,4.3,1.0
11/07/2021,26.3,89.0,22.5,6.9,2.0
12/07/2021,27.0,85.0,22.5,0.8,3.0
13/07/2021,25.1,90.0,22.5,5.5,4.0
14/07/2021,26.4,85.0,6.0,0.0,1.0
15/07/2021,27.4,84.0,0.0,0.0,2.0
16/07/2021,28.9,81.0,0.0,9.2,3.0
17/07/2021,28.1,84.0,0.0,7.5,3.0
18/07/2021,28.4,80.0,0.0,10.1,3.0
19/07/2021,28.3,83.0,0.0,8.4,2.0
20/07/2021,28.6,81.0,0.0,4.4,2.0
21/07/2021,29.1,78.0,0.0,4.6,4.0
22/07/2021,29.0,78.0,0.0,10.2,3.0
23/07/2021,28.8,82.0,0.0,10.4,3.0
24/07/2021,29.3,72.0,0.0,7.9,4.0
25/07/2021,29.2,80.0,0.0,8.5,4.0
26/07/2021,29.0,78.0,0.0,8.1,3.0
27/07/2021,29.0,77.0,0.0,7.1,4.0
28/07/2021,28.8,76.0,0.0,9.8,4.0
29/07/2021,29.6,72.0,0.0,9.3,4.0
30/07/2021,29.3,77.0,0.0,9.7,4.0
31/07/2021,28.1,82.0,0.0,9.0,2.0
01/08/2021,27.4,83.0,6.2,8.3,2.0
02/08/2021,28.1,81.0,1.6,2.1,3.0
03/08/2021,27.1,81.0,1.7,5.0,2.0
04/08/2021,25.2,94.0,25.5,4.4,2.0
05/08/2021,28.6,84.0,35.7,0.0,3.0
06/08/2021,29.0,81.0,35.7,6.9,3.0
07/08/2021,29.0,83.0,0.0,6.0,2.0
08/08/2021,26.5,90.0,0.0,5.1,2.0
09/08/2021,26.6,90.0,2.8,3.8,1.0
10/08/2021,28.0,86.0,1.7,6.5,2.0
11/08/2021,28.0,84.0,2.3,7.1,2.0
12/08/2021,28.7,78.0,1.4,5.2,2.0
13/08/2021,28.0,81.0,0.0,4.1,2.0
14/08/2021,26.4,90.0,0.0,2.6,2.0
15/08/2021,26.7,89.0,0.4,5.3,2.0
16/08/2021,27.0,84.0,6.5,3.2,2.0
17/08/2021,25.8,90.0,10.4,5.5,2.0
18/08/2021,25.6,89.0,3.6,0.2,2.0
19/08/2021,26.4,82.0,22.1,0.2,3.0
20/08/2021,25.9,90.0,22.1,7.1,1.0
21/08/2021,26.8,85.0,16.7,0.0,3.0
22/08/2021,25.3,91.0,16.7,1.6,2.0
23/08/2021,25.9,92.0,6.5,2.2,2.0
24/08/2021,24.5,94.0,10.1,2.7,1.0
25/08/2021,25.0,90.0,21.2,0.0,2.0
26/08/2021,26.0,88.0,1.9,0.1,1.0
27/08/2021,25.5,94.0,2.5,6.1,3.0
28/08/2021,27.1,87.0,26.6,3.1,3.0
29/08/2021,27.1,85.0,0.2,7.4,2.0
30/08/2021,25.4,91.0,9.1,5.6,2.0
31/08/2021,27.4,84.0,6.7,0.1,2.0
01/09/2021,27.1,83.0,12.1,1.6,4.0
02/09/2021,25.1,92.0,83.2,5.4,2.0
03/09/2021,27.9,78.0,2.2,0.0,2.0
04/09/2021,28.6,79.0,0.0,7.5,3.0
05/09/2021,28.6,79.0,0.1,8.7,2.0
06/09/2021,27.9,81.0,0.0,9.0,2.0
07/09/2021,27.6,82.0,1.3,6.6,4.0
08/09/2021,28.0,78.0,0.8,7.4,4.0
09/09/2021,28.3,78.0,0.0,4.1,3.0
10/09/2021,26.1,86.0,3.5,7.3,2.0
11/09/2021,28.3,81.0,3.5,1.5,2.0
12/09/2021,28.1,81.0,0.0,6.5,2.0
13/09/2021,26.1,90.0,1.0,6.8,2.0
14/09/2021,27.1,87.0,28.1,0.0,1.0
15/09/2021,28.2,82.0,28.1,2.6,3.0
16/09/2021,27.9,81.0,28.1,5.3,3.0
17/09/2021,28.5,80.0,28.1,5.6,2.0
18/09/2021,27.9,83.0,0.0,9.2,2.0
19/09/2021,26.8,86.0,0.0,6.2,3.0
20/09/2021,28.7,76.0,0.0,2.6,3.0
21/09/2021,28.6,78.0,1.0,9.7,3.0
22/09/2021,28.6,80.0,4.0,8.2,3.0
23/09/2021,28.0,81.0,8.9,9.2,2.0
24/09/2021,28.6,79.0,0.0,8.7,2.0
25/09/2021,28.1,83.0,0.0,6.3,1.0
26/09/2021,28.6,79.0,42.0,5.7,3.0
27/09/2021,26.5,90.0,6.6,9.3,1.0
28/09/2021,27.3,84.0,42.0,5.2,1.0
29/09/2021,27.6,83.0,0.0,5.3,2.0
30/09/2021,25.4,94.0,25.3,4.7,3.0
01/10/2021,26.8,87.0,17.6,4.7,3.0
02/10/2021,26.9,85.0,18.0,0.2,1.0
03/10/2021,27.7,84.0,18.0,0.0,2.0
04/10/2021,27.1,89.0,18.0,4.3,2.0
05/10/2021,27.4,88.0,6.3,6.9,2.0
06/10/2021,29.3,79.0,0.3,6.9,3.0
07/10/2021,28.2,82.0,0.0,9.2,3.0
08/10/2021,29.1,80.0,0.0,2.9,3.0
09/10/2021,29.3,73.0,0.0,10.1,3.0
10/10/2021,27.7,88.0,0.0,9.7,2.0
11/10/2021,28.4,81.0,55.7,3.9,2.0
12/10/2021,29.1,84.0,0.0,8.1,3.0
13/10/2021,28.3,85.0,0.0,7.3,3.0
14/10/2021,29.4,80.0,1.6,5.5,3.0
15/10/2021,29.6,80.0,1.6,9.1,3.0
16/10/2021,28.9,82.0,0.0,6.6,2.0
17/10/2021,27.1,90.0,0.0,3.9,2.0
18/10/2021,27.0,86.0,35.0,4.3,1.0
19/10/2021,28.1,84.0,35.0,2.1,2.0
20/10/2021,26.7,90.0,35.0,6.1,2.0
21/10/2021,27.2,84.0,17.9,2.4,2.0
22/10/2021,27.1,88.0,0.0,5.6,1.0
23/10/2021,26.4,91.0,33.3,2.5,1.0
24/10/2021,28.1,83.0,3.0,1.9,1.0
25/10/2021,27.8,83.0,3.0,7.0,1.0
26/10/2021,28.5,82.0,1.0,3.8,1.0
27/10/2021,28.9,74.0,12.7,6.4,2.0
28/10/2021,27.3,86.0,0.0,9.2,2.0
29/10/2021,27.7,86.0,5.4,0.0,2.0
30/10/2021,27.9,82.0,5.4,3.4,2.0
